Name,Unit Cost,Unit,MU,Cost Code,SKU,Status,Hidden MU,Group,Internal Note,Description
"Modifier: Flooring - Complex Pattern (Herringbone/Diagonal)",1.75,sqft,28.75,"Flooring (06030)","","Active",,,,"MODIFIER: Additional cost per sqft for installing hard surface flooring (LVP, Hardwood, Tile) in a complex pattern like herringbone or diagonal. Accounts for intricate cuts and layout."
"Modifier: Flooring - Stairs (per step)",45.00,each,28.75,"Flooring (06030)","","Active",,,,"MODIFIER: Additional cost per step for installing hard surface flooring on stairs. Includes tread and riser installation. Price is per stair tread."
"Modifier: Subfloor Leveling/Prep Surcharge",0.85,sqft,28.75,"Flooring (06030)","","Active",,,,"MODIFIER: Additional cost per sqft for minor subfloor prep, including grinding high spots and filling low spots with leveling compound. For areas requiring significant prep."
"Install LVP/LVT Flooring - Click Lock",3.75,sqft,28.75,"Flooring (06030)","","Active",,,,"FLAT RATE: Labor to install click-lock Luxury Vinyl Plank/Tile flooring in a standard layout. Includes underlayment installation, layout, cutting, and interlocking planks. Assumes clean, flat subfloor."
"Install Hardwood Flooring - Nail Down",5.75,sqft,28.75,"Flooring (06030)","","Active",,,,"FLAT RATE: Labor to install nail-down solid hardwood flooring in a standard layout. Includes laying felt/paper, layout, nailing planks, and cutting. Assumes clean, flat subfloor."
"Install Engineered Hardwood - Glue Down",6.25,sqft,28.75,"Flooring (06030)","","Active",,,,"FLAT RATE: Labor to install glue-down engineered hardwood flooring. Includes subfloor prep, adhesive application, layout, setting planks, and rolling for adhesion. Assumes clean, flat subfloor."
"Install Carpet - Standard (inc. Pad)",1.50,sqft,28.75,"Flooring (06030)","","Active",,,,"FLAT RATE: Labor to install standard residential carpet and 8lb pad. Includes installing tack strips, seaming, stretching, and trimming. Price per sqft of carpet area."
"Sand & Refinish Hardwood Floors (3 Coats Poly)",5.50,sqft,28.75,"Flooring (06030)","","Active",,,,"FLAT RATE: Labor to sand existing hardwood floors (3 passes: rough, medium, fine) and apply three coats of oil or water-based polyurethane. Includes buffing between coats."
"Modifier: Flooring - Complex Pattern (Herringbone/Diagonal)",2.25,sqft,28.75,"Flooring (06030)","","Active",,,,"MODIFIER: Additional cost per sqft for installing hard surface flooring (LVP, Hardwood, Tile) in a complex pattern like herringbone or diagonal. Accounts for intricate cuts and layout."
"Modifier: Flooring - Stairs (per step)",65.00,each,28.75,"Flooring (06030)","","Active",,,,"MODIFIER: Additional cost per step for installing hard surface flooring on stairs. Includes tread and riser installation. Price is per stair tread."
"Modifier: Subfloor Leveling/Prep Surcharge",1.25,sqft,28.75,"Flooring (06030)","","Active",,,,"MODIFIER: Additional cost per sqft for minor subfloor prep, including grinding high spots and filling low spots with leveling compound. For areas requiring significant prep."
"Install Floor Tile - Standard (up to 12x24)",10.50,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install ceramic or porcelain floor tile up to 12x24 inches in a standard grid or brickwork layout. Includes thinset application, setting, and cutting. Assumes prepared substrate."
"Install Wall Tile - Standard (up to 12x24)",13.50,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install ceramic or porcelain wall tile (e.g., backsplash, tub surround) up to 12x24 inches in a standard layout. Includes thinset application, setting, and cutting."
"Install Shower Floor Tile - Mosaic/Small Format",28.00,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install mosaic or small format tile on a shower floor. Includes creating proper slope to drain, thinset application, setting, and cutting."
"Modifier: Large Format Tile (over 24in)",4.50,sqft,28.75,"Tile Work (06070)","","Active",,,,"MODIFIER: Additional cost per sqft for installing large format tile (any side over 24 inches). Accounts for increased handling difficulty, specialized tools, and required leveling systems."
"Modifier: Natural Stone Tile (Travertine/Marble)",5.00,sqft,28.75,"Tile Work (06070)","","Active",,,,"MODIFIER: Additional cost per sqft for installing natural stone tile. Accounts for material sensitivity, sealing requirements, and cutting complexity."
"Grout & Clean Tile Surfaces",2.25,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to mix and apply standard grout to tiled surfaces. Includes application, initial haze removal, and final cleaning. Price per sqft of tiled area."
"Install Waterproofing Membrane (Liquid/Sheet)",2.75,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to apply liquid or sheet waterproofing membrane in shower or other wet areas prior to tiling. Includes proper overlap and sealing of seams."
"Install Tile Backer Board (Cement Board)",3.00,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install cement backer board on floors or walls as a substrate for tile. Includes measuring, cutting, and fastening per manufacturer specifications."
"Install Shower Niche - Pre-formed",215.00,each,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install a pre-formed waterproof shower niche into a prepared wall opening. Includes sealing flanges to backer board."
"Install Shower Bench - Pre-formed",275.00,each,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install a pre-formed waterproof shower bench into a prepared wall opening. Includes sealing flanges to backer board."
"Install Tile Baseboard - Standard (up to 6in)",4.50,linear ft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install standard ceramic or porcelain tile baseboards up to 6 inches high. Includes cutting, setting, and grouting. Price per linear foot."
"Install Interior Baseboard - Standard (up to 4in)",3.50,linear ft,28.75,"Trimwork (Base, Case, Crown) (06020)","","Active",,,,"FLAT RATE: Labor to install standard paint-grade baseboard up to 4 inches tall. Includes professional cutting (miters/copes), nailing, and filling nail holes."
"Install Interior Casing - Standard (up to 3in)",4.00,linear ft,28.75,"Trimwork (Base, Case, Crown) (06020)","","Active",,,,"FLAT RATE: Labor to install standard paint-grade casing around doors or windows. Includes professional mitering, nailing, and filling nail holes."
"Install Crown Molding - Standard (up to 5in)",7.50,linear ft,28.75,"Trimwork (Base, Case, Crown) (06020)","","Active",,,,"FLAT RATE: Labor to install standard paint-grade crown molding up to 5 inches. Includes complex miter/cope cuts, nailing, and filling nail holes. Assumes ceilings up to 10ft."
"Modifier: Stain-Grade Trim Installation",2.50,linear ft,28.75,"Trimwork (Base, Case, Crown) (06020)","","Active",,,,"MODIFIER: Additional cost per linear foot for installing stain-grade trim. Accounts for increased care, precision cutting, and use of wood glue/biscuits to avoid visible fasteners."
"Modifier: High Ceilings (10ft to 12ft) - Trimwork",1.50,linear ft,28.75,"Trimwork (Base, Case, Crown) (06020)","","Active",,,,"MODIFIER: Additional cost per linear foot for installing crown molding or other high trim on ceilings between 10ft and 12ft."
"Install Wainscoting - Frame & Panel Style",25.00,linear ft,28.75,"Trimwork (Base, Case, Crown) (06020)","","Active",,,,"FLAT RATE: Labor to install frame and panel style wainscoting. Includes layout, installing stiles, rails, and panel moulding. Price per linear foot of wall."
"Install Shiplap/Tongue & Groove Paneling",8.00,sqft,28.75,"Trimwork (Base, Case, Crown) (06020)","","Active",,,,"FLAT RATE: Labor to install shiplap or T&G paneling on walls or ceilings. Includes layout, cutting, and fastening. Price per sqft of coverage area."
"Install Kitchen Cabinet - Wall",95.00,each,28.75,"Cabinetry & Countertops (06060)","","Active",,,,"FLAT RATE: Labor to install one standard wall kitchen cabinet. Includes locating studs, leveling, shimming, and securing to the wall and adjacent cabinets."
"Install Kitchen Cabinet - Base",85.00,each,28.75,"Cabinetry & Countertops (06060)","","Active",,,,"FLAT RATE: Labor to install one standard base kitchen cabinet. Includes leveling, shimming, and securing to the wall and adjacent cabinets."
"Modifier: Cabinet Installation - Scribing/Fillers",45.00,each,28.75,"Cabinetry & Countertops (06060)","","Active",,,,"MODIFIER: Additional cost per instance for scribing cabinets to uneven walls or installing filler strips for a custom, built-in look."
"Install Cabinet Hardware - Knobs/Pulls",12.00,each,28.75,"Cabinetry & Countertops (06060)","","Active",,,,"FLAT RATE: Labor to install a single cabinet knob or pull. Includes precise measurement, drilling using a jig, and attaching hardware."
"Install Laminate Countertop",45.00,linear ft,28.75,"Cabinetry & Countertops (06060)","","Active",,,,"FLAT RATE: Labor to install a standard post-form laminate countertop section. Includes cutting to size, scribing, fastening, and cutting sink/cooktop cutouts."
"Install Solid Surface Countertop",65.00,linear ft,28.75,"Cabinetry & Countertops (06060)","","Active",,,,"FLAT RATE: Labor to install solid surface (Corian, etc.) countertop. Includes precise cutting, fastening, and seamless joint finishing. Price per linear foot."
"Install Quartz/Granite Countertop",85.00,linear ft,28.75,"Cabinetry & Countertops (06060)","","Active",,,,"FLAT RATE: Labor to install quartz or granite countertop. Includes precise cutting, templating, fastening, and seam finishing. Price per linear foot."
"Install Backsplash Tile - Standard (up to 12x24)",15.00,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install ceramic or porcelain backsplash tile up to 12x24 inches in a standard layout. Includes thinset application, setting, and cutting. Price per sqft of backsplash area."
"Install Backsplash Tile - Mosaic/Small Format",20.00,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install mosaic or small format tile on a backsplash. Includes thinset application, setting, and cutting. Price per sqft of backsplash area."
"Install Shower Tile - Wall (up to 12x24)",25.00,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install ceramic or porcelain wall tile in a shower up to 12x24 inches in a standard layout. Includes thinset application, setting, and cutting. Price per sqft of shower wall area."
"Install Shower Tile - Mosaic/Small Format",30.00,sqft,28.75,"Tile Work (06070)","","Active",,,,"FLAT RATE: Labor to install mosaic or small format tile on shower walls. Includes thinset application, setting, and cutting. Price per sqft of shower wall area."
"Demolish Interior Non-Structural Wall",15.00,linear ft,28.75,"Demolition (02010)","","Active",,,,"FLAT RATE: Labor to demolish a non-structural interior wall. Includes drywall removal, stud removal, and basic cleanup. Price per linear foot of wall."
"Remove Existing Flooring - Carpet & Pad",0.65,sqft,28.75,"Demolition (02010)","","Active",,,,"FLAT RATE: Labor to remove existing carpet and padding. Includes cutting into manageable sections, rolling, and removing tack strips."
"Remove Existing Flooring - Hard Surface (Floating)",0.95,sqft,28.75,"Demolition (02010)","","Active",,,,"FLAT RATE: Labor to demolish and remove existing floating hard surface flooring (LVP, Laminate, Engineered). Includes lifting planks and basic subfloor sweeping."
"Remove Existing Flooring - Tile/Mortar Bed",3.75,sqft,28.75,"Demolition (02010)","","Active",,,,"FLAT RATE: Labor to demolish and remove existing ceramic/porcelain tile and its mortar bed. Includes breaking tiles, scraping/chipping thinset, and cleanup."
"Remove Kitchen Cabinets",65.00,each,28.75,"Demolition (02010)","","Active",,,,"FLAT RATE: Labor to remove a single kitchen cabinet (wall or base). Includes disconnecting from walls and adjacent units, and basic cleanup."
"Install Roofing - Asphalt Shingles (Standard Slope)",275.00,square,28.75,"Roofing & Gutters (05050)","","Active",,,,"FLAT RATE: Labor to install standard architectural asphalt shingles on a single-story roof with a slope up to 6/12. Includes underlayment and basic flashing. Price per square (100 sqft)."
"Modifier: Steep Roof Pitch (7/12 to 9/12)",75.00,square,28.75,"Roofing & Gutters (05050)","","Active",,,,"MODIFIER: Additional cost per square for installing shingles on a steep-slope roof. Accounts for increased safety measures and reduced productivity."
"Modifier: Very Steep Roof Pitch (10/12+)",150.00,square,28.75,"Roofing & Gutters (05050)","","Active",,,,"MODIFIER: Additional cost per square for installing shingles on a very steep-slope or complex roof. Requires extensive safety setup and specialized labor."
"Modifier: Second Story Roof",65.00,square,28.75,"Roofing & Gutters (05050)","","Active",,,,"MODIFIER: Additional cost per square for all work performed on a second-story roof. Accounts for increased labor in loading materials and safety."
"Roof Tear-Off - Asphalt Shingles (1 Layer)",85.00,square,28.75,"Roofing & Gutters (05050)","","Active",,,,"FLAT RATE: Labor to tear off one layer of existing asphalt shingles and felt paper. Includes basic deck sweep. Does not include disposal."
"Modifier: Additional Roof Layer Tear-Off",45.00,square,28.75,"Roofing & Gutters (05050)","","Active",,,,"MODIFIER: Additional cost per square for tearing off each additional layer of roofing beyond the first."
"Install Gutters & Downspouts - K-Style Aluminum",7.50,linear ft,28.75,"Roofing & Gutters (05050)","","Active",,,,"FLAT RATE: Labor to install standard 5"" or 6"" K-style aluminum gutters and downspouts. Includes cutting, assembly, and fastening."
"Install Gutter Guards - Screen Type",3.50,linear ft,28.75,"Roofing & Gutters (05050)","","Active",,,,"FLAT RATE: Labor to install screen-type gutter guards over existing gutters. Includes cutting to length and fastening. Price per linear foot of gutter."
"Install Siding - Vinyl (Standard Lap)",4.25,sqft,28.75,"Siding & Trim (05060)","","Active",,,,"FLAT RATE: Labor to install standard vinyl lap siding on a single-story building. Includes installing starter strips, J-channel, corner posts, and panels. Assumes prepared walls."
"Install Siding - Fiber Cement (Lap Siding)",7.50,sqft,28.75,"Siding & Trim (05060)","","Active",,,,"FLAT RATE: Labor to install fiber cement lap siding on a single-story building. Includes layout, cutting with specialized tools, and fastening. Assumes prepared walls."
"Modifier: Siding Installation on Second Story",1.75,sqft,28.75,"Siding & Trim (05060)","","Active",,,,"MODIFIER: Additional cost per sqft for installing any type of siding on the second story of a building. Accounts for ladders, scaffolding, and safety."
"Install Exterior Trim - PVC/Composite",8.50,linear ft,28.75,"Siding & Trim (05060)","","Active",,,,"FLAT RATE: Labor to install standard PVC or composite exterior trim boards (e.g., corners, window trim). Includes cutting, fastening, and sealing."
"Siding Tear-Off",1.50,sqft,28.75,"Siding & Trim (05060)","","Active",,,,"FLAT RATE: Labor to tear off existing vinyl or aluminum siding and prep walls for new installation. Does not include disposal."
"Modifier: Siding Tear-Off - Fiber Cement",2.50,sqft,28.75,"Siding & Trim (05060)","","Active",,,,"MODIFIER: Additional cost per sqft for tearing off fiber cement siding due to its weight and handling complexity."
"Build Deck - Framing (Pressure Treated)",9.50,sqft,28.75,"Decks, Porches & Railings (05090)","","Active",,,,"FLAT RATE: Labor to construct the structural frame of a standard deck using pressure-treated lumber. Includes beams, joists, and blocking. Assumes footings are in place. Price per sqft of deck area."
"Install Decking - Pressure Treated Wood",7.00,sqft,28.75,"Decks, Porches & Railings (05090)","","Active",,,,"FLAT RATE: Labor to install standard 5/4 pressure-treated wood decking. Includes cutting and fastening. Price per sqft of deck area."
"Install Decking - Composite",11.00,sqft,28.75,"Decks, Porches & Railings (05090)","","Active",,,,"FLAT RATE: Labor to install standard composite decking. Includes cutting and fastening with hidden clips or screws. Requires higher precision. Price per sqft of deck area."
"Install Deck Railing - Wood",35.00,linear ft,28.75,"Decks, Porches & Railings (05090)","","Active",,,,"FLAT RATE: Labor to build and install a standard pressure-treated wood railing. Includes posts, rails, and balusters. Price per linear foot of railing."
"Install Deck Railing - Composite/Aluminum",55.00,linear ft,28.75,"Decks, Porches & Railings (05090)","","Active",,,,"FLAT RATE: Labor to assemble and install a composite or aluminum railing system. Includes posts, rails, and balusters/panels. Price per linear foot of railing."
"Build Deck Stairs (per step)",125.00,each,28.75,"Decks, Porches & Railings (05090)","","Active",,,,"FLAT RATE: Labor to build one standard deck stair. Includes cutting stringers, attaching tread and riser. Price is per stair tread."
"Modifier: Deck Demolition",10.00,sqft,28.75,"Decks, Porches & Railings (05090)","","Active",,,,"MODIFIER: Labor to demolish an existing deck structure. Includes deconstruction and piling debris. Does not include footing removal or disposal. Price per sqft of deck area."
